delamination,pop-corn,scratch,img_name,ground_truth,origin_path,plotted_path
1,0,0,delamination_1,delamination,/workspace/Minsung/PCB_Project/minji2/renamed_test/delamination_1.png,/workspace/Minsung/PCB_Project/plotted_img/delamination_1.png
0,0,0,delamination_2,delamination,/workspace/Minsung/PCB_Project/minji2/renamed_test/delamination_2.png,/workspace/Minsung/PCB_Project/plotted_img/delamination_2.png
1,1,0,delamination_3,delamination,/workspace/Minsung/PCB_Project/minji2/renamed_test/delamination_3.png,/workspace/Minsung/PCB_Project/plotted_img/delamination_3.png
1,1,0,delamination_4,delamination,/workspace/Minsung/PCB_Project/minji2/renamed_test/delamination_4.png,/workspace/Minsung/PCB_Project/plotted_img/delamination_4.png
1,0,0,delamination_5,delamination,/workspace/Minsung/PCB_Project/minji2/renamed_test/delamination_5.png,/workspace/Minsung/PCB_Project/plotted_img/delamination_5.png
0,1,0,pop_corn_1,pop-corn,/workspace/Minsung/PCB_Project/minji2/renamed_test/pop_corn_1.png,/workspace/Minsung/PCB_Project/plotted_img/pop_corn_1.png
0,1,0,pop_corn_10,pop-corn,/workspace/Minsung/PCB_Project/minji2/renamed_test/pop_corn_10.png,/workspace/Minsung/PCB_Project/plotted_img/pop_corn_10.png
0,2,0,pop_corn_11,pop-corn,/workspace/Minsung/PCB_Project/minji2/renamed_test/pop_corn_11.png,/workspace/Minsung/PCB_Project/plotted_img/pop_corn_11.png
0,2,0,pop_corn_12,pop-corn,/workspace/Minsung/PCB_Project/minji2/renamed_test/pop_corn_12.png,/workspace/Minsung/PCB_Project/plotted_img/pop_corn_12.png
0,1,0,pop_corn_13,pop-corn,/workspace/Minsung/PCB_Project/minji2/renamed_test/pop_corn_13.png,/workspace/Minsung/PCB_Project/plotted_img/pop_corn_13.png
0,2,0,pop_corn_14,pop-corn,/workspace/Minsung/PCB_Project/minji2/renamed_test/pop_corn_14.png,/workspace/Minsung/PCB_Project/plotted_img/pop_corn_14.png
0,1,0,pop_corn_15,pop-corn,/workspace/Minsung/PCB_Project/minji2/renamed_test/pop_corn_15.png,/workspace/Minsung/PCB_Project/plotted_img/pop_corn_15.png
0,1,0,pop_corn_16,pop-corn,/workspace/Minsung/PCB_Project/minji2/renamed_test/pop_corn_16.png,/workspace/Minsung/PCB_Project/plotted_img/pop_corn_16.png
0,1,1,pop_corn_17,pop-corn,/workspace/Minsung/PCB_Project/minji2/renamed_test/pop_corn_17.png,/workspace/Minsung/PCB_Project/plotted_img/pop_corn_17.png
0,3,1,pop_corn_18,pop-corn,/workspace/Minsung/PCB_Project/minji2/renamed_test/pop_corn_18.png,/workspace/Minsung/PCB_Project/plotted_img/pop_corn_18.png
0,1,0,pop_corn_19,pop-corn,/workspace/Minsung/PCB_Project/minji2/renamed_test/pop_corn_19.png,/workspace/Minsung/PCB_Project/plotted_img/pop_corn_19.png
